input,output
7,116.07
7,125.53
7,129.11
7,143.2
7,143.55
7,141.44
7,149.04
7,153.77
7,157.75
7,163.89
7,160.21
7,168.72
7,168.16
7,173.05
7,170.28
7,170.58
7,176.77
7,179.19
7,185.08
7,186.23
7,183.97
7,188.8
7,188.35
7,185.03
7,191.57
7,191.77
7,190.26
7,187.14
7,191.57
7,193.18
7,194.89
7,193.03
7,188.45
7,195.9
7,189.2
7,190.51
7,192.48
7,193.23
7,190.86
7,199.92
7,196.7
7,193.83
7,196.4
7,195.75
7,193.43
7,195.9
7,199.42
7,200.08
7,200.08
7,201.23
7,200.13
7,198.06
7,197.61
7,195.24
7,203.45
7,201.59
7,198.11
7,198.87
7,201.38
7,197.31
7,203.2
7,198.77
7,200.43
7,198.31
7,201.79
7,199.12
7,202.64
7,196.15
7,201.99
7,204.96
7,197.56
7,202.99
7,205.46
7,197.26
7,202.29
7,204.56
7,196.1
7,200.68
7,202.54
7,201.08
7,198.16
7,199.87
7,202.59
7,197.66
7,196.55
7,198.92
7,202.59
7,205.01
7,196.05
7,198.72
7,200.73
7,202.24
7,203.65
7,199.27
7,196.6
7,199.82
7,200.83
7,201.54
7,203.95
7,205.31
7,205.31
7,195.7
7,197.26
7,196.55
7,198.67
7,199.47
7,199.17
7,200.68
7,202.09
7,201.13
7,203.05
7,203.9
7,203.5
7,204.91
7,206.27
7,205.46
7,196.65
7,196.6
7,198.67
7,196.75
7,197.76
7,197.21
7,197.46
7,198.82
7,197.56
7,197.86
7,198.87
7,198.06
7,198.01
7,199.47
7,198.41
7,198.77
7,199.82
7,199.27
7,198.52
7,200.03
7,198.57
7,198.21
7,198.92
7,197.81
7,196.45
7,197.36
7,203.35
7,206.12
7,204.15
7,205.36
7,204.1
7,204.4
7,203.3
7,201.33
7,202.09
7,200.28
7,198.36
7,198.11
7,199.62
7,206.01
7,205.71
7,204.1
7,201.28
7,201.33
7,199.27
7,199.02
7,202.19
7,205.06
7,201.89
7,200.43
7,198.57
7,206.72
7,205.01
7,202.79
7,198.67
7,196.95
7,206.27
7,201.74
7,199.72
7,198.01
7,204.1
7,201.94
7,198.87
7,205.76
7,202.99
7,199.62
7,206.17
7,203.05
7,199.62
7,206.37
7,202.79
7,199.47
7,205.86
7,202.34
7,199.07
7,205.11
7,201.43
7,198.06
7,204.15
7,200.28
7,198.82
7,202.84
7,198.97
7,207.58
7,201.54
7,197.46
7,205.71
7,199.67
7,206.72
7,203.3
7,201.03
7,203.55
7,200.13
7,205.76
7,199.92
7,207.78
7,201.33
7,207.27
7,202.64
7,207.63
7,201.94
7,197.51
7,202.64
7,200.83
7,204.35
7,200.43
7,203.15
7,199.12
7,204.15
7,197.71
7,204.91
7,198.67
7,203.5
7,198.62
7,203.5
7,203.9
7,203.7
7,207.58
7,201.64
7,200.93
7,202.24
7,207.42
7,201.03
7,206.67
7,201.74
7,207.02
7,202.94
7,207.17
7,202.19
7,198.11
7,203.75
7,202.14
7,204.05
7,201.28
7,202.54
7,197.21
7,202.29
7,206.47
7,201.23
7,206.32
7,198.41
7,204.4
7,207.63
7,200.28
7,204.1
7,198.72
7,203.5
7,207.32
7,201.18
7,206.22
7,198.41
7,204.56
7,201.89
7,201.74
7,206.52
7,201.89
7,205.96
7,200.43
7,206.17
7,199.17
7,205.56
7,199.42
7,203.8
7,198.87
7,204.96
7,198.92
7,204.1
7,199.17
7,203.9
7,198.72
7,205.21
7,198.72
7,205.71
7,200.53
7,205.46
7,200.88
7,208.03
7,201.13
7,200.68
7,203.9
7,201.84
7,204
7,200.08
7,205.36
7,200.33
7,205.81
7,201.99
7,197.31
7,205.16
7,199.77
7,206.92
7,203.4
7,198.06
7,205.71
7,202.19
7,197.51
7,205.16
7,202.04
7,198.87
7,205.26
7,202.39
7,197.86
7,205.91
7,203.1
7,198.87
7,206.72
7,204.96
7,200.83
7,197.01
7,206.87
7,203.45
7,199.52
7,198.06
7,206.01
7,202.29
7,201.33
7,197.51
7,206.17
7,205.16
7,201.94
7,199.32
7,197.96
7,207.07
7,204.45
7,203.55
7,200.98
7,197.66
7,196.95
7,206.22
7,202.89
7,202.29
7,199.52
7,197.16
7,196.1
7,205.71
7,203.1
7,202.04
7,200.43
7,197.31
7,196.6
7,206.42
7,202.84
7,201.94
7,199.42
7,199.87
7,206.67
7,204
7,200.53
7,198.72
7,197.91
7,205.06
7,202.94
7,201.33
7,197.46
7,199.42
7,206.01
7,201.94
7,200.28
7,198.11
7,206.42
7,204.86
7,202.99
7,199.72
7,197.36
7,200.38
7,204.61
7,202.19
7,201.23
7,197.86
7,196.4
7,205.41
7,203.95
7,202.34
7,201.43
7,198.92
7,197.06
7,196.8
7,205.96
7,203.85
7,203.9
7,200.98
7,199.32
7,198.72
7,200.03
7,205.91
7,205.36
7,202.89
7,200.38
7,200.23
7,197.66
7,201.69
7,203.75
7,204.71
7,202.49
7,201.74
7,199.72
7,197.21
7,196.95
7,206.42
7,203.45
7,203.05
7,200.38
7,197.86
7,196.7
7,206.01
7,203.25
7,201.89
7,199.92
7,197.71
7,200.68
7,205.46
7,201.99
7,201.23
7,199.02
7,204.91
7,206.72
7,204.4
7,201.43
7,200.03
7,198.57
7,207.42
7,205.81
7,204.71
7,201.18
7,200.58
7,199.12
7,198.41
7,200.08
7,206.17
7,203.7
7,202.49
7,202.14
7,199.42
7,198.72
7,198.16
7,202.99
7,205.46
7,206.37
7,203.95
7,202.59
7,202.44
7,199.52
7,198.26
7,197.61
7,206.52
7,204.86
7,203.75
7,201.18
7,198.77
7,198.31
7,207.12
7,204.56
7,204.05
7,200.73
7,198.52
7,197.66
7,206.17
7,203.9
7,203.15
7,200.33
7,197.56
7,197.11
7,205.96
7,203.15
7,202.79
7,199.97
7,197.61
7,196.85
7,206.17
7,203.6
7,202.64
7,197.51
7,196.8
7,206.37
7,203.1
7,202.24
7,199.77
7,197.51
7,204.5
7,204.61
7,201.08
7,199.27
7,202.79
7,204.76
7,202.49
7,200.03
7,207.42
7,204.96
7,202.29
7,197.51
7,204.76
7,204
7,199.22
7,197.11
7,205.66
7,200.58
7,198.11
7,206.92
7,201.74
7,198.92
7,207.88
7,202.39
7,199.47
7,205.41
7,202.34
7,198.97
7,207.42
7,201.59
7,198.06
7,206.47
7,200.23
7,200.48
7,204.71
7,198.57
7,206.12
7,202.69
7,203.45
7,203.8
7,200.73
7,206.82
7,202.14
7,199.12
7,205.31
7,200.63
7,197.96
7,204
7,199.32
7,204
7,202.54
7,197.51
7,205.61
7,200.18
7,206.42
7,202.14
7,207.98
7,202.19
7,197.41
7,201.84
7,207.22
7,202.39
7,206.87
7,199.52
7,205.86
7,198.67
7,202.59
7,208.23
7,200.13
7,204.05
7,198.21
7,201.79
7,205.41
7,199.32
7,203.05
7,206.62
7,200.88
7,204.4
7,208.23
7,201.64
7,205.26
7,206.01
7,202.59
7,205.76
7,205.36
7,202.44
7,205.66
7,204.56
7,202.69
7,205.86
7,207.63
7,202.04
7,205.16
7,208.23
7,201.43
7,204.45
7,207.32
7,200.08
7,203.2
7,205.86
7,199.47
7,202.69
7,205.56
7,198.87
7,202.19
7,205.16
7,198.67
7,201.94
7,204.56
7,202.59
7,200.33
7,202.29
7,206.62
7,209.29
7,199.57
7,203.15
7,205.56
7,206.67
7,198.31
7,200.08
7,201.43
7,204.5
7,206.47
7,207.42
7,199.17
7,200.73
7,201.64
7,204.86
7,206.67
7,207.93
7,198.87
7,200.73
7,201.69
7,204.91
7,206.47
7,207.68
7,199.17
7,201.13
7,201.99
7,205.66
7,207.52
7,208.98
7,200.33
7,202.59
7,203.85
7,207.58
7,205.51
7,200.23
7,203.85
7,206.82
7,208.33
7,199.97
7,202.54
7,204.05
7,207.83
7,204.05
7,200.13
7,203.4
7,205.96
7,207.22
7,198.57
7,201.18
7,202.54
7,205.96
7,208.78
7,198.82
7,202.34
7,205.31
7,207.02
7,198.52
7,201.38
7,202.69
7,206.12
7,208.88
7,204.45
7,201.64
7,204.3
7,205.26
7,208.58
7,199.12
7,199.87
7,202.94
7,205.36
7,206.12
7,208.78
7,199.52
7,200.03
7,202.79
7,205.11
7,206.22
7,207.17
7,199.87
7,201.23
7,204.25
7,207.63
7,209.24
7,200.93
7,204.35
7,205.91
7,200.48
7,201.18
7,202.94
7,206.62
7,198.92
7,200.88
7,204.2
7,208.18
7,201.79
7,201.89
7,205.61
7,207.93
7,200.33
7,204.25
7,206.57
7,198.62
7,202.69
7,205.06
7,201.03
7,201.89
5.8,204.1
5.8,208.23
5.8,200.68
5.8,199.82
5.8,195.5
5.8,193.23
5.8,187.79
5.8,190.86
5.8,187.04
5.8,189.56
5.8,188.65
5.8,180.14
5.8,176.12
5.8,179.49
5.8,174.91
5.8,172.9
5.8,176.12
5.8,172.39
5.8,170.73
5.8,171.39
5.8,177.43
5.8,173.75
5.8,170.88
5.8,170.68
5.8,174.76
5.8,166.65
5.8,171.84
5.8,168.57
5.8,166.55
5.8,165.25
5.8,164.44
5.8,167.26
5.8,169.93
5.8,165.09
5.8,164.94
5.8,161.32
5.8,165.85
5.8,160.06
5.8,168.37
5.8,166
5.8,162.33
5.8,161.32
5.8,169.42
5.8,168.57
5.8,166.1
5.8,164.74
5.8,165.6
5.8,165.35
5.8,164.09
5.8,163.99
5.8,165.7
5.8,165.9
5.8,165.5
5.8,166.76
5.8,168.97
5.8,169.17
5.8,161.57
5.8,160.26
5.8,162.12
5.8,162.18
5.8,162.83
5.8,164.79
5.8,166
5.8,165.7
5.8,166.25
5.8,168.11
5.8,168.67
5.8,168.22
5.8,164.59
5.8,159.05
5.8,159.21
5.8,159
5.8,160.46
5.8,161.87
5.8,161.47
5.8,161.87
5.8,163.43
5.8,164.39
5.8,163.63
5.8,164.49
5.8,165.9
5.8,166.45
5.8,166
5.8,166.65
5.8,168.42
5.8,168.16
5.8,167.81
5.8,167.26
5.8,161.57
5.8,168.77
5.8,169.27
5.8,158.8
5.8,159.21
5.8,169.88
5.8,166.6
5.8,161.77
5.8,169.02
5.8,168.37
5.8,167.91
5.8,168.37
5.8,167.11
5.8,165.45
5.8,165.75
5.8,165.9
5.8,164.29
5.8,163.43
5.8,164.24
5.8,164.24
5.8,162.83
5.8,162.58
5.8,163.84
5.8,163.58
5.8,162.73
5.8,163.43
5.8,164.74
5.8,164.44
5.8,164.09
5.8,165.4
5.8,166.76
5.8,166
5.8,165.95
5.8,167.61
5.8,168.77
5.8,167.71
5.8,168.06
5.8,160.16
5.8,159
5.8,162.02
5.8,159.66
5.8,161.47
5.8,161.32
5.8,161.32
5.8,162.73
5.8,163.99
5.8,163.63
5.8,163.69
5.8,165.35
5.8,166.3
5.8,165.6
5.8,165.85
5.8,167.71
5.8,168.11
5.8,167.46
5.8,168.27
5.8,158.75
5.8,169.98
5.8,166.76
5.8,159.05
5.8,160.87
5.8,160.56
5.8,160.46
5.8,162.07
5.8,163.08
5.8,162.43
5.8,162.28
5.8,164.49
5.8,164.69
5.8,163.94
5.8,164.54
5.8,165.8
5.8,165.8
5.8,165.3
5.8,166.45
5.8,167.81
5.8,167.16
5.8,167.16
5.8,168.47
5.8,168.06
5.8,168.77
5.8,168.82
5.8,159.05
5.8,159.81
5.8,161.57
5.8,159.05
5.8,160.36
5.8,160.16
5.8,159.51
5.8,160.31
5.8,161.27
5.8,160.11
5.8,159.76
5.8,160.67
5.8,160.82
5.8,159.51
5.8,158.95
5.8,159.81
5.8,162.88
5.8,169.27
5.8,168.92
5.8,169.07
5.8,168.06
5.8,166.5
5.8,166.71
5.8,166.81
5.8,165.2
5.8,163.79
5.8,164.24
5.8,163.79
5.8,161.97
5.8,160.77
5.8,161.37
5.8,160.46
5.8,160.87
5.8,165.8
5.8,159.81
5.8,168.82
5.8,167.11
5.8,167.11
5.8,166.76
5.8,165.04
5.8,164.04
5.8,164.44
5.8,164.34
5.8,162.12
5.8,161.17
5.8,161.82
5.8,160.77
5.8,160.46
5.8,163.03
5.8,158.95
5.8,169.12
5.8,167.11
5.8,167.71
5.8,167.26
5.8,165.35
5.8,163.94
5.8,164.29
5.8,163.99
5.8,161.97
5.8,161.07
5.8,161.47
5.8,160.56
5.8,161.87
5.8,160.97
5.8,158.55
5.8,168.87
5.8,167.16
5.8,166.96
5.8,167.06
5.8,164.84
5.8,163.33
5.8,163.43
5.8,162.78
5.8,160.51
5.8,159.41
5.8,159.51
5.8,169.62
5.8,167.41
5.8,166.65
5.8,166.6
5.8,164.64
5.8,163.03
5.8,163.03
5.8,162.53
5.8,160.87
5.8,159.66
5.8,160.11
5.8,159.71
5.8,166.4
5.8,169.22
5.8,169.47
5.8,168.72
5.8,167.26
5.8,167.26
5.8,167.91
5.8,166.65
5.8,165.8
5.8,166.3
5.8,166.86
5.8,165.55
5.8,165.04
5.8,166.35
5.8,166.6
5.8,165.35
5.8,165.4
5.8,166.71
5.8,166.5
5.8,165.75
5.8,166.6
5.8,167.66
5.8,167.01
5.8,166.86
5.8,167.71
5.8,168.87
5.8,167.86
5.8,167.91
5.8,166.05
5.8,167.36
5.8,167.16
5.8,163.89
5.8,159.51
5.8,159.96
5.8,159.21
5.8,160.51
5.8,162.02
5.8,161.82
5.8,161.72
5.8,163.28
5.8,164.54
5.8,164.19
5.8,164.44
5.8,166.2
5.8,167.16
5.8,166.86
5.8,167.41
5.8,167.41
5.8,169.07
5.8,169.32
5.8,158.9
5.8,160.26
5.8,160.21
5.8,159.86
5.8,161.32
5.8,162.23
5.8,161.62
5.8,161.67
5.8,162.98
5.8,163.53
5.8,162.73
5.8,162.88
5.8,164.29
5.8,164.24
5.8,163.53
5.8,164.29
5.8,165.35
5.8,164.69
5.8,164.09
5.8,165.14
5.8,165.7
5.8,164.89
5.8,164.49
5.8,165.85
5.8,165.9
5.8,164.59
5.8,164.39
5.8,165.25
5.8,164.84
5.8,163.53
5.8,163.53
5.8,164.14
5.8,162.83
5.8,161.72
5.8,161.97
5.8,162.33
5.8,160.46
5.8,159.61
5.8,160.21
5.8,160.11
5.8,168.11
5.8,168.82
5.8,169.32
5.8,168.42
5.8,166.81
5.8,166.65
5.8,167.11
5.8,165.65
5.8,164.54
5.8,164.79
5.8,165.04
5.8,163.53
5.8,162.58
5.8,163.28
5.8,162.78
5.8,161.52
5.8,160.97
5.8,161.72
5.8,161.17
5.8,159.76
5.8,159.66
5.8,160.21
5.8,158.95
5.8,163.69
5.8,161.52
5.8,158.65
5.8,169.22
5.8,168.42
5.8,169.12
5.8,168.82
5.8,167.36
5.8,166.91
5.8,167.81
5.8,166.96
5.8,165.65
5.8,165.8
5.8,166.45
5.8,165.04
5.8,164.39
5.8,164.99
5.8,165.35
5.8,163.99
5.8,163.48
5.8,164.39
5.8,164.49
5.8,163.33
5.8,163.13
5.8,164.19
5.8,163.69
5.8,162.73
5.8,163.33
5.8,164.24
5.8,163.53
5.8,162.98
5.8,163.84
5.8,164.59
5.8,163.38
5.8,163.13
5.8,164.39
5.8,164.49
5.8,163.48
5.8,163.08
5.8,164.34
5.8,164.04
5.8,162.93
5.8,163.33
5.8,164.04
5.8,163.03
5.8,162.23
5.8,162.83
5.8,163.18
5.8,161.67
5.8,160.97
5.8,161.82
5.8,161.52
5.8,160.06
5.8,159.71
5.8,160.06
5.8,162.58
5.8,169.52
5.8,161.42
5.8,167.71
5.8,168.62
5.8,167.41
5.8,167.31
5.8,167.16
5.8,165.5
5.8,164.54
5.8,164.89
5.8,164.19
5.8,162.63
5.8,161.72
5.8,162.18
5.8,161.32
5.8,159.76
5.8,159.76
5.8,159.91
5.8,159.86
5.8,169.42
5.8,163.33
5.8,166.91
5.8,168.16
5.8,167.16
5.8,167.71
5.8,167.26
5.8,165.65
5.8,164.94
5.8,165.55
5.8,164.49
5.8,163.03
5.8,162.98
5.8,163.08
5.8,161.47
5.8,160.36
5.8,160.31
5.8,160.31
5.8,169.52
5.8,168.47
5.8,168.37
5.8,167.31
5.8,165.35
5.8,164.24
5.8,164.44
5.8,162.93
5.8,161.27
5.8,160.67
5.8,160.61
5.8,162.38
5.8,169.62
5.8,166.1
5.8,169.07
5.8,167.01
5.8,165.8
5.8,166.05
5.8,165.09
5.8,163.03
5.8,162.12
5.8,162.28
5.8,160.77
5.8,163.48
5.8,169.67
5.8,169.02
5.8,166.4
5.8,163.99
5.8,163.23
5.8,161.97
5.8,161.62
5.8,165.7
5.8,162.88
5.8,161.07
5.8,160.16
5.8,169.12
5.8,166.2
5.8,164.89
5.8,163.74
5.8,160.61
5.8,166.65
5.8,169.07
5.8,167.46
5.8,163.89
5.8,161.52
5.8,160.77
5.8,169.93
5.8,163.48
5.8,160.61
5.8,169.78
5.8,168.16
5.8,166.15
5.8,162.53
5.8,162.38
5.8,167.81
5.8,167.11
5.8,163.38
5.8,160.67
5.8,167.61
5.8,167.91
5.8,163.94
5.8,161.62
5.8,160.21
5.8,167.26
5.8,163.99
5.8,161.87
5.8,160.01
5.8,167.91
5.8,164.84
5.8,163.38
5.8,160.67
5.8,168.32
5.8,165.6
5.8,164.14
5.8,161.17
5.8,169.98
5.8,167.81
5.8,166.05
5.8,162.63
5.8,161.62
5.8,166.96
5.8,167.81
5.8,164.14
5.8,161.62
5.8,160.77
5.8,170.63
5.8,166.96
5.8,165.2
5.8,163.74
5.8,161.32
5.8,170.18
5.8,168.72
5.8,167.61
5.8,164.39
5.8,162.07
5.8,161.22
5.8,159.81
5.8,168.82
5.8,166.76
5.8,166.35
5.8,164.59
5.8,161.82
5.8,160.51
5.8,159.81
5.8,169.27
5.8,166.86
5.8,166.3
5.8,165.6
5.8,163.03
5.8,161.22
5.8,161.17
5.8,160.06
5.8,169.37
5.8,167.91
5.8,167.61
5.8,166.1
5.8,163.74
5.8,162.63
5.8,162.18
5.8,159.96
5.8,169.42
5.8,168.82
5.8,167.81
5.8,165.25
5.8,163.08
5.8,162.83
5.8,161.77
5.8,159.1
5.8,169.78
5.8,169.37
5.8,167.31
5.8,164.69
5.8,163.58
5.8,163.08
5.8,160.41
5.8,169.72
5.8,168.77
5.8,167.76
5.8,164.69
5.8,162.18
5.8,161.62
5.8,159.71
5.8,168.72
5.8,166.65
5.8,165.8
5.8,163.33
5.8,160.46
5.8,158.95
5.8,169.37
5.8,166.3
5.8,163.74
5.8,162.63
5.8,161.72
5.8,162.23
5.8,168.67
5.8,168.32
5.8,166.5
5.8,163.84
5.8,162.12
5.8,161.67
5.8,161.97
5.8,168.72
5.8,167.46
5.8,166.96
5.8,164.39
5.8,162.18
5.8,161.47
5.8,160.26
5.8,169.57
5.8,167.26
5.8,166.76
5.8,164.79
5.8,161.32
5.8,159.66
5.8,169.93
5.8,166.81
5.8,163.53
5.8,162.02
5.8,160.46
5.8,168.87
5.8,165.8
5.8,164.24
5.8,161.82
5.8,168.97
5.8,165.8
5.8,163.94
5.8,160.51
5.8,168.11
5.8,165.04
5.8,162.73
5.8,170.13
5.8,165.8
5.8,163.13
5.8,160.36
5.8,167.66
5.8,163.28
5.8,160.97
5.8,168.77
5.8,163.99
5.8,160.11
5.8,169.57
5.8,165.25
5.8,160.36
5.8,168.67
5.8,165.55
5.8,160.82
5.8,168.42
5.8,165.85
5.8,162.43
5.8,168.72
5.8,164.74
5.8,162.18
5.8,170.73
5.8,165.4
5.8,161.87
5.8,170.08
5.8,166.05
5.8,161.32
5.8,167.36
5.8,167.16
5.8,162.12
5.8,169.12
5.8,166.3
5.8,162.58
5.8,169.32
5.8,164.99
5.8,162.33
5.8,169.32
5.8,164.39
5.8,160.61
5.8,169.42
5.8,164.24
5.8,163.94
5.8,167.46
5.8,163.89
5.8,170.43
6.6,165.45
6.6,162.28
6.6,166.35
6.6,163.79
6.6,171.84
6.6,173.65
6.6,171.74
6.6,175.97
6.6,174.15
6.6,180.55
6.6,172.54
6.6,183.16
6.6,177.58
6.6,182.61
6.6,184.77
6.6,181.86
6.6,178.03
6.6,184.88
6.6,187.49
6.6,188.3
6.6,189.2
6.6,187.04
6.6,182.31
6.6,189.61
6.6,183.97
6.6,187.39
6.6,190.36
6.6,181.91
6.6,184.42
6.6,183.77
6.6,183.42
6.6,193.68
6.6,190.41
6.6,189.25
6.6,186.39
6.6,193.28
6.6,189.86
6.6,185.83
6.6,191.42
6.6,186.23
6.6,193.48
6.6,186.13
6.6,190.71
6.6,185.98
6.6,190.31
6.6,193.93
6.6,187.24
6.6,191.47
6.6,194.19
6.6,186.94
6.6,191.17
6.6,193.13
6.6,184.82
6.6,188.35
6.6,190.01
6.6,192.17
6.6,191.17
6.6,186.28
6.6,187.59
6.6,191.02
6.6,192.88
6.6,193.63
6.6,188.8
6.6,186.69
6.6,187.14
6.6,189.1
6.6,191.87
6.6,192.32
6.6,193.78
6.6,188
6.6,187.44
6.6,186.54
6.6,189.25
6.6,190.21
6.6,190.46
6.6,192.93
6.6,194.44
6.6,194.14
6.6,193.08
6.6,186.03
6.6,185.73
6.6,186.89
6.6,189.15
6.6,189.1
6.6,189.41
6.6,191.82
6.6,192.22
6.6,192.22
6.6,194.54
6.6,195.39
6.6,195.14
6.6,185.43
6.6,186.79
6.6,186.39
6.6,187.44
6.6,189.15
6.6,188.6
6.6,189.15
6.6,191.02
6.6,190.66
6.6,190.56
6.6,192.42
6.6,192.58
6.6,191.87
6.6,193.68
6.6,194.39
6.6,193.48
6.6,194.44
6.6,195.8
6.6,194.74
6.6,195.5
6.6,190.71
6.6,196.35
6.6,194.29
6.6,186.13
6.6,186.23
6.6,185.83
6.6,187.79
6.6,188.2
6.6,187.79
6.6,189.46
6.6,190.66
6.6,190.11
6.6,191.22
6.6,193.13
6.6,192.48
6.6,193.33
6.6,195.55
6.6,195.39
6.6,195.7
6.6,186.33
6.6,186.59
6.6,186.44
6.6,188.5
6.6,189.41
6.6,189.1
6.6,190.61
6.6,192.12
6.6,191.77
6.6,192.78
6.6,194.79
6.6,194.29
6.6,194.79
6.6,188.55
6.6,193.03
6.6,188.1
6.6,187.09
6.6,187.64
6.6,187.29
6.6,189.1
6.6,189.96
6.6,189.56
6.6,190.51
6.6,191.97
6.6,191.57
6.6,192.07
6.6,193.93
6.6,193.83
6.6,193.88
6.6,196
6.6,195.95
6.6,195.95
6.6,186.18
6.6,186.99
6.6,186.54
6.6,188.1
6.6,189.41
6.6,188.8
6.6,190.01
6.6,191.72
6.6,191.17
6.6,191.67
6.6,193.43
6.6,193.23
6.6,193.13
6.6,194.84
6.6,194.54
6.6,193.53
6.6,194.54
6.6,194.34
6.6,192.63
6.6,192.88
6.6,192.93
6.6,190.97
6.6,190.51
6.6,190.76
6.6,188.8
6.6,187.54
6.6,187.9
6.6,190.56
6.6,196.05
6.6,196.25
6.6,194.64
6.6,192.42
6.6,192.37
6.6,191.57
6.6,189.05
6.6,188.2
6.6,187.74
6.6,196.7
6.6,195.95
6.6,195.34
6.6,192.83
6.6,190.71
6.6,190.36
6.6,187.95
6.6,192.98
6.6,195.85
6.6,194.59
6.6,191.82
6.6,191.12
6.6,189.81
6.6,186.84
6.6,187.04
6.6,196.85
6.6,193.99
6.6,192.22
6.6,191.62
6.6,189
6.6,187.04
6.6,186.59
6.6,196.15
6.6,193.28
6.6,192.83
6.6,191.12
6.6,188.5
6.6,187.44
6.6,188.35
6.6,195.29
6.6,193.73
6.6,192.48
6.6,189.41
6.6,187.09
6.6,190.01
6.6,194.39
6.6,191.32
6.6,190.11
6.6,187.44
6.6,196.3
6.6,194.84
6.6,192.12
6.6,188.45
6.6,186.79
6.6,196.05
6.6,191.92
6.6,189.56
6.6,187.64
6.6,195.5
6.6,192.12
6.6,190.21
6.6,197.71
6.6,193.73
6.6,191.62
6.6,187.64
6.6,195.19
6.6,192.78
6.6,189.05
6.6,195.65
6.6,192.58
6.6,189.3
6.6,196.15
6.6,192.53
6.6,189.46
6.6,195.65
6.6,191.27
6.6,188.2
6.6,195.14
6.6,190.26
6.6,187.19
6.6,193.58
6.6,188.1
6.6,196.8
6.6,192.02
6.6,197.11
6.6,193.58
6.6,189.05
6.6,194.89
6.6,190.31
6.6,197.76
6.6,191.37
6.6,192.02
6.6,194.04
6.6,187.74
6.6,193.53
6.6,189.61
6.6,195.39
6.6,189.25
6.6,196.8
6.6,190.97
6.6,196.5
6.6,191.92
6.6,198.11
6.6,191.22
6.6,193.88
6.6,192.93
6.6,197.51
6.6,191.82
6.6,189.81
6.6,191.97
6.6,197.56
6.6,192.42
6.6,197.96
6.6,191.02
6.6,196.8
6.6,191.27
6.6,196.6
6.6,191.12
6.6,196.6
6.6,189.35
6.6,195.95
6.6,190.26
6.6,194.24
6.6,188.55
6.6,195.04
6.6,190.46
6.6,192.93
6.6,187.9
6.6,192.73
6.6,197.96
6.6,192.73
6.6,198.26
6.6,191.17
6.6,197.26
6.6,191.37
6.6,196.4
6.6,191.22
6.6,196.9
6.6,189.66
6.6,196.2
6.6,190.91
6.6,195.44
6.6,189.61
6.6,196.8
6.6,189.76
6.6,195.04
6.6,190.31
6.6,195.6
6.6,188.95
6.6,195.85
6.6,189.61
6.6,194.54
6.6,189.81
6.6,195.85
6.6,188.65
6.6,195.44
6.6,190.26
6.6,194.74
6.6,189.15
6.6,196.2
6.6,189.51
6.6,195.09
6.6,190.76
6.6,196.75
6.6,190.81
6.6,188.95
6.6,193.03
6.6,187.39
6.6,195.65
6.6,190.61
6.6,196.2
6.6,191.97
6.6,188.05
6.6,193.88
6.6,189.81
6.6,197.41
6.6,191.47
6.6,186.74
6.6,195.14
6.6,189.71
6.6,196
6.6,192.73
6.6,187.59
6.6,193.93
6.6,190.11
6.6,196.55
6.6,190.31
6.6,191.02
6.6,193.38
6.6,193.53
6.6,193.53
6.6,189
6.6,194.24
6.6,188.85
6.6,195.95
6.6,189.1
6.6,194.84
6.6,190.11
6.6,194.64
6.6,187.54
6.6,194.44
6.6,195.95
6.6,191.22
6.6,197.86
6.6,191.02
6.6,194.54
6.6,188.3
6.6,194.04
6.6,197.46
6.6,190.76
6.6,196.85
6.6,188.6
6.6,192.78
6.6,197.06
6.6,190.06
6.6,193.38
6.6,195.44
6.6,190.36
6.6,192.73
6.6,197.76
6.6,189.2
6.6,191.22
6.6,195.8
6.6,195.34
6.6,190.11
6.6,195.09
6.6,191.07
6.6,190.31
6.6,194.79
6.6,188.3
6.6,191.22
6.6,195.39
6.6,189.1
6.6,192.68
6.6,196.7
6.6,190.46
6.6,194.14
6.6,198.16
6.6,192.12
6.6,196.4
6.6,188.25
6.6,193.83
6.6,198.62
6.6,190.26
6.6,195.6
6.6,189.35
6.6,192.37
6.6,197.36
6.6,191.12
6.6,194.34
6.6,197.21
6.6,192.17
6.6,195.75
6.6,189.1
6.6,193.18
6.6,197.11
6.6,188.2
6.6,193.68
6.6,197.71
6.6,188.75
6.6,193.88
6.6,198.31
6.6,189.3
6.6,193.88
6.6,197.71
6.6,189.71
6.6,193.53
6.6,196.35
6.6,189.96
6.6,193.33
6.6,198.41
6.6,189.81
6.6,192.88
6.6,197.61
6.6,189.46
6.6,192.48
6.6,196.6
6.6,189
6.6,191.47
6.6,195.44
6.6,189.2
6.6,190.36
6.6,193.63
6.6,198.57
6.6,189.15
6.6,191.52
6.6,196.25
6.6,198.31
6.6,188.95
6.6,193.63
6.6,195.65
6.6,197.91
6.6,190.11
6.6,192.78
6.6,194.49
6.6,197.76
6.6,189.15
6.6,190.71
6.6,193.18
6.6,196.75
6.6,197.41
6.6,188.2
6.6,191.42
6.6,192.53
6.6,194.14
6.6,197.31
6.6,198.92
6.6,194.39
6.6,190.91
6.6,192.53
6.6,193.03
6.6,196.2
6.6,197.71
6.6,198.62
6.6,189.51
6.6,191.47
6.6,192.27
6.6,194.24
6.6,197.11
6.6,197.46
6.6,192.48
6.6,190.56
6.6,191.37
6.6,192.78
6.6,195.65
6.6,197.06
6.6,197.86
6.6,189.25
6.6,190.56
6.6,191.17
